0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
# wt_fsh (cod.longline) (interpolated from BSAI cod 2003 SAFE Assessment pg.132)
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9


#### Fishery composition
# Number Years With Fishery Age Compositions (#nyrs_fsh_comp)
8 20 14 10 14
# Years with Fishery Age Compositions (#yrs_fsh_comp)
1990 1991 1992 1993 1994 1995 1996 1998 # pollock
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1990 1991 1994 1995 1996 1998 1999 2000 2001 2002 # mackerel
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 # cod trawl
1991 1992 1994 1995 1996 1997 1998 1999 2000 2001 #2003 # only 7 samples from 2003 cod pot fishery
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 # cod longline
# nsmpl_fsh
10 10 10 10 10 50 50 50 # pollock MODELA10_A.DAT
25 25 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 # mackerel ATKA03.DAT
10 10 10 10 10 10 10 10 10 10 10 10 10 10 # cod trawl
10 10 10 10 10 10 10 10 10 10 #10 # cod pot
10 10 10 10 10 10 10 10 10 10 10 10 10 10 # cod longline
#
#oc_fsh pollock (age comps from MODELA10_A.DAT)
0 0.0 0.0 0.0877 0.0207 0.1433 0.0918 0.1243 0.1255 0.0329 0.1779 0.0314 0.0817 0.0325 0.0165 0.0338
0 0.0 0.0 0.0 0.0165 0.0137 0.1004 0.0292 0.0369 0.1155 0.0119 0.0333 0.0968 0.2448 0.0641 0.2367
0 0.0 0.0 0.0 0.0033 0.0386 0.0722 0.034 0.0769 0.016 0.0878 0.061 0.0645 0.0475 0.2327 0.2654
0 0.0 0.0 0.0 0.0136 0.034 0.0865 0.1038 0.0413 0.1119 0.0618 0.0651 0.0622 0.0298 0.055 0.3349
0 0.0 0.0 0.0 0.0125 0.1995 0.0607 0.0821 0.1114 0.0858 0.0617 0.0268 0.0785 0.0206 0.0208 0.2396
0 0.0 0.0 0.0047 0.0086 0.0 0.249 0.0289 0.1259 0.1191 0.0352 0.0584 0.0517 0.0937 0.0192 0.2054
0 0.0 0.0 0.008 0.0077 0.0323 0.0856 0.3082 0.0919 0.1238 0.0723 0.0557 0.0379 0.0118 0.0457 0.1193
0 0.0 0.0 0.002089602 0.004151343 0.283666858 0.084353181 0.054640719 0.048124695 0.086600251 0.061419901 0.05171605 0.12240172 0.065935959 0.059487004 0.075412718
# oc_fsh mackerel (age comps from ATKA03.DAT)
0 0.0 0.0 0.094 0.563 0.273 0.046 0.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.0 0.446 0.208 0.254 0.059 0.021 0.008 0.005 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.0 0.167 0.531 0.0 0.05 0.252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.0 0.006 0.079 0.778 0.116 0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.0 0.105 0.079 0.14 0.587 0.088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.002 0.019 0.143 0.138 0.211 0.426 0.043 0.019 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.011 0.268 0.148 0.158 0.101 0.092 0.196 0.021 0.005 0.0 0.0 0.0 0.0 0.0
0 0.0 0.007 0.228 0.129 0.088 0.106 0.09 0.116 0.197 0.021 0.017 0.0 0.0 0.0 0.0
0 0.0 0.014 0.269 0.196 0.118 0.049 0.061 0.056 0.044 0.174 0.014 0.006 0.0 0.0 0.0
0 0.0 0.009 0.223 0.504 0.138 0.04 0.034 0.014 0.022 0.005 0.01 0.001 0.0 0.0 0.0
0 0.0 0.0 0.15 0.448 0.252 0.093 0.033 0.007 0.005 0.002 0.001 0.001 0.006 0.001 0.0
0 0.0 0.0 0.067 0.192 0.348 0.203 0.105 0.044 0.009 0.014 0.014 0.003 0.0 0.0 0.0
0 0.0 0.0 0.09 0.066 0.226 0.375 0.043 0.089 0.062 0.04 0.006 0.003 0.0 0.0 0.0
0 0.0 0.002 0.149 0.323 0.077 0.116 0.216 0.028 0.031 0.042 0.016 0.0 0.0 0.0 0.0
0 0.0 0.0 0.021 0.394 0.134 0.077 0.125 0.191 0.018 0.022 0.016 0.003 0.0 0.0 0.0
0 0.0 0.0 0.106 0.177 0.162 0.299 0.109 0.039 0.036 0.052 0.004 0.008 0.007 0.0 0.0
0 0.0 0.016 0.013 0.496 0.124 0.099 0.143 0.057 0.02 0.014 0.014 0.002 0.002 0.0 0.0
0 0.0 0.009 0.131 0.086 0.401 0.117 0.064 0.125 0.032 0.014 0.009 0.005 0.005 0.0 0.0
0 0.0 0.0194682 0.254349 0.138498 0.0898185 0.297349 0.0876393 0.0498387 0.0476199 0.00906748 0.00408091 0.000971296 0.00129977 0.0 0.0
0 0.0 0.025506562 0.284205969 0.29529248 0.083494459 0.042172257 0.180422138 0.034861835 0.018398246 0.028689947 0.003659714 0.003296394 0.0 0.0 0.0
# oc_fsh cod.trawl (length comps tallied from "l_fsh_cod.txt" by "lns.codCOMMS.rtf")
0 0 0 0 0 0.0024 0.0097 0.0133 0.0531 0.1037 0.0941 0.123 0.1592 0.117 0.1134 0.1001 0.0555 0.029 0.0217 0.0036 0.0012 0 0 0
0 0 0 0 0.0024 0.0119 0.0143 0.0263 0.0549 0.0589 0.0939 0.1241 0.1321 0.1368 0.109 0.1042 0.0716 0.0414 0.0119 0.0024 0.0032 0.0008 0 0
0 0 0 0 0 0.0029 0.0108 0.032 0.0496 0.0426 0.059 0.0896 0.1174 0.1518 0.1505 0.1168 0.085 0.0504 0.0293 0.0091 0.0027 0.0006 0 0
0 0 0 0 0.0011 0.0056 0.0091 0.0134 0.0217 0.0384 0.0465 0.0485 0.0621 0.077 0.1053 0.1365 0.1428 0.1188 0.0892 0.0552 0.0225 0.0056 0.0006 0
0 0.0003 0.0005 0 0.0003 0.0003 0.0011 0.0052 0.0084 0.0215 0.0448 0.0676 0.076 0.1149 0.11 0.126 0.1334 0.1173 0.0989 0.0494 0.0193 0.0043 0.0005 0
0 0 0 0.0067 0.0315 0.0357 0.0112 0.0107 0.0124 0.0152 0.025 0.0346 0.0548 0.088 0.1194 0.1099 0.1068 0.1009 0.0964 0.0703 0.0503 0.018 0.0022 0
0 0 0 0.001 0.0035 0.0053 0.0125 0.026 0.0245 0.0275 0.0303 0.0373 0.055 0.0758 0.1068 0.1306 0.1396 0.1206 0.0956 0.0603 0.0335 0.0123 0.0008 0.0013
0 0 0 0 0.0006 0.004 0.0038 0.0034 0.0094 0.0189 0.036 0.0452 0.0519 0.0661 0.0945 0.1152 0.1283 0.1343 0.1257 0.0913 0.0485 0.0179 0.0044 0.0006
0 0 0 0 0.0011 0.0081 0.013 0.0109 0.0141 0.0195 0.0295 0.056 0.0871 0.1159 0.1124 0.1046 0.0962 0.0986 0.0976 0.078 0.0415 0.0134 0.0022 0.0002
0 0.0001 0 0.0001 0.001 0.0045 0.0071 0.0176 0.032 0.0377 0.0416 0.0488 0.0655 0.1026 0.1356 0.1492 0.1273 0.0784 0.0677 0.0522 0.0247 0.0056 0.0005 0.0002
0 0 0 0.0001 0.0007 0.0019 0.0026 0.0134 0.0208 0.0302 0.0456 0.0617 0.0709 0.0952 0.1061 0.1186 0.1394 0.1233 0.0794 0.0555 0.0271 0.0063 0.001 0.0002
0 0 0 0 0.0016 0.0039 0.0031 0.0031 0.0053 0.0159 0.0355 0.0752 0.1218 0.1696 0.1341 0.1119 0.1014 0.0796 0.0735 0.0419 0.0182 0.0036 0.001 0
0 0 0.0001 0.0001 0.0008 0.003 0.0067 0.009 0.0097 0.0141 0.0171 0.029 0.0735 0.1425 0.173 0.1702 0.1341 0.0892 0.0606 0.0441 0.0198 0.0033 0.0002 0
0.0001 0 0.0001 0.0001 0.0005 0.0036 0.0049 0.014 0.0226 0.0274 0.0358 0.044 0.0664 0.0832 0.1048 0.15 0.1613 0.1281 0.0849 0.0447 0.0186 0.0044 0.0008 0
# oc_fsh cod.pot (length comps tallied from "l_fsh_cod.txt" by "lns.codCOMMS.rtf")
0 0 0 0 0 0 0 0 0.0014 0.0045 0.017 0.0524 0.1168 0.1601 0.1815 0.1852 0.1456 0.0817 0.0413 0.0114 0.0011 0 0 0
0 0 0 0 0 0 0.0006 0.0124 0.0361 0.0531 0.0709 0.0986 0.1337 0.1472 0.1485 0.1264 0.089 0.0476 0.0216 0.0092 0.0038 0.0011 0.0001 0
0 0 0 0 0 0 0 0 0 0.0444 0.0556 0.1111 0.1444 0.1222 0.1222 0.1444 0.1444 0.0667 0.0111 0.0222 0.0111 0 0 0
0 0 0 0 0 0 0 0.0038 0.0143 0.0358 0.0661 0.0925 0.1133 0.1207 0.118 0.1233 0.1098 0.1093 0.0514 0.0297 0.0093 0.0024 0.0003 0
0 0 0 0 0 0 0.0003 0.0063 0.026 0.0341 0.0558 0.0901 0.1106 0.1157 0.1173 0.1186 0.1049 0.0856 0.0685 0.0448 0.0182 0.0028 0.0005 0
0 0 0 0 0 0 0 0.0021 0.0084 0.0084 0.0453 0.0801 0.0906 0.1022 0.098 0.1064 0.1064 0.0991 0.098 0.0727 0.0527 0.0242 0.0053 0
0 0 0 0 0 0 0 0.0006 0.0038 0.0205 0.0493 0.1062 0.1222 0.1248 0.1158 0.0934 0.0915 0.0806 0.087 0.0627 0.032 0.0096 0 0
0 0 0 0 0 0.0005 0.0022 0.0075 0.0251 0.0449 0.077 0.1009 0.1084 0.113 0.1136 0.1059 0.0971 0.0781 0.0592 0.0441 0.0176 0.0045 0.0001 0.0004
